Log file open, 07/28/21 14:21:20
LogInit: LLM is enabled
[2021.07.28-19.37.34:175][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/CarPaint/Textures/T_OrangePeel_N': Can't find file.
[2021.07.28-19.37.34:175][714]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/AutomotiveMaterials/Materials/Exterior/CarPaint/Textures/T_OrangePeel_N.T_OrangePeel_N'
[2021.07.28-19.37.34:181][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Decals/MI_Logo_01': Can't find file.
[2021.07.28-19.37.34:182][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Decals/MI_Logo_01': Can't find file.
[2021.07.28-19.37.34:182][714]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/AutomotiveMaterials/Materials/Exterior/Decals/MI_Logo_01.MI_Logo_01'
[2021.07.28-19.37.34:182][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Decals/MI_Logo_02': Can't find file.
[2021.07.28-19.37.34:182][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Decals/MI_Logo_02': Can't find file.
[2021.07.28-19.37.34:182][714]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/AutomotiveMaterials/Materials/Exterior/Decals/MI_Logo_02.MI_Logo_02'
[2021.07.28-19.37.34:185][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Glass/MI_Glass_Clear': Can't find file.
[2021.07.28-19.37.34:185][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Glass/MI_Glass_Clear': Can't find file.
[2021.07.28-19.37.34:185][714]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/AutomotiveMaterials/Materials/Exterior/Glass/MI_Glass_Clear.MI_Glass_Clear'
[2021.07.28-19.37.34:186][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Glass/MI_Glass_Tinted': Can't find file.
[2021.07.28-19.37.34:186][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Glass/MI_Glass_Tinted': Can't find file.
[2021.07.28-19.37.34:186][714]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/AutomotiveMaterials/Materials/Exterior/Glass/MI_Glass_Tinted.MI_Glass_Tinted'
[2021.07.28-19.37.34:186][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Glass/MI_Glass_Windshield': Can't find file.
[2021.07.28-19.37.34:186][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Glass/MI_Glass_Windshield': Can't find file.
[2021.07.28-19.37.34:186][714]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/AutomotiveMaterials/Materials/Exterior/Glass/MI_Glass_Windshield.MI_Glass_Windshield'
[2021.07.28-19.37.34:186][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Glass/MI_Glass_Windshield_SunCover': Can't find file.
[2021.07.28-19.37.34:186][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Glass/MI_Glass_Windshield_SunCover': Can't find file.
[2021.07.28-19.37.34:186][714]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/AutomotiveMaterials/Materials/Exterior/Glass/MI_Glass_Windshield_SunCover.MI_Glass_Windshield_SunCover'
[2021.07.28-19.37.34:187][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Glass/MI_Glass_Windshield_Tinted': Can't find file.
[2021.07.28-19.37.34:187][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Glass/MI_Glass_Windshield_Tinted': Can't find file.
[2021.07.28-19.37.34:187][714]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/AutomotiveMaterials/Materials/Exterior/Glass/MI_Glass_Windshield_Tinted.MI_Glass_Windshield_Tinted'
[2021.07.28-19.37.34:190][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Glass_RT/MI_Glass_RT_Clear': Can't find file.
[2021.07.28-19.37.34:190][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Glass_RT/MI_Glass_RT_Clear': Can't find file.
[2021.07.28-19.37.34:190][714]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/AutomotiveMaterials/Materials/Exterior/Glass_RT/MI_Glass_RT_Clear.MI_Glass_RT_Clear'
[2021.07.28-19.37.34:191][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Glass_RT/MI_Glass_RT_Tinted': Can't find file.
[2021.07.28-19.37.34:191][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Glass_RT/MI_Glass_RT_Tinted': Can't find file.
[2021.07.28-19.37.34:191][714]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/AutomotiveMaterials/Materials/Exterior/Glass_RT/MI_Glass_RT_Tinted.MI_Glass_RT_Tinted'
[2021.07.28-19.37.34:191][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Glass_RT/MI_Glass_RT_Windshield': Can't find file.
[2021.07.28-19.37.34:191][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Glass_RT/MI_Glass_RT_Windshield': Can't find file.
[2021.07.28-19.37.34:191][714]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/AutomotiveMaterials/Materials/Exterior/Glass_RT/MI_Glass_RT_Windshield.MI_Glass_RT_Windshield'
[2021.07.28-19.37.34:192][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Glass_RT/MI_Glass_RT_Windshield_SunCover': Can't find file.
[2021.07.28-19.37.34:192][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Glass_RT/MI_Glass_RT_Windshield_SunCover': Can't find file.
[2021.07.28-19.37.34:192][714]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/AutomotiveMaterials/Materials/Exterior/Glass_RT/MI_Glass_RT_Windshield_SunCover.MI_Glass_RT_Windshield_SunCover'
[2021.07.28-19.37.34:192][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Glass_RT/MI_Glass_RT_Windshield_Tinted': Can't find file.
[2021.07.28-19.37.34:192][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Glass_RT/MI_Glass_RT_Windshield_Tinted': Can't find file.
[2021.07.28-19.37.34:192][714]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/AutomotiveMaterials/Materials/Exterior/Glass_RT/MI_Glass_RT_Windshield_Tinted.MI_Glass_RT_Windshield_Tinted'
[2021.07.28-19.37.34:195][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/LicensePlate/MI_LicensePlate': Can't find file.
[2021.07.28-19.37.34:195][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/LicensePlate/MI_LicensePlate': Can't find file.
[2021.07.28-19.37.34:195][714]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/AutomotiveMaterials/Materials/Exterior/LicensePlate/MI_LicensePlate.MI_LicensePlate'
[2021.07.28-19.37.34:196][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/LicensePlate/Textures/T_LicensePlate_BC': Can't find file.
[2021.07.28-19.37.34:196][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/LicensePlate/Textures/T_LicensePlate_BC': Can't find file.
[2021.07.28-19.37.34:196][714]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/AutomotiveMaterials/Materials/Exterior/LicensePlate/Textures/T_LicensePlate_BC.T_LicensePlate_BC'
[2021.07.28-19.37.34:196][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/LicensePlate/Textures/T_LicensePlate_N': Can't find file.
[2021.07.28-19.37.34:196][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/LicensePlate/Textures/T_LicensePlate_N': Can't find file.
[2021.07.28-19.37.34:196][714]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/AutomotiveMaterials/Materials/Exterior/LicensePlate/Textures/T_LicensePlate_N.T_LicensePlate_N'
[2021.07.28-19.37.34:196][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/LicensePlate/Textures/T_LicensePlate_R': Can't find file.
[2021.07.28-19.37.34:197][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/LicensePlate/Textures/T_LicensePlate_R': Can't find file.
[2021.07.28-19.37.34:197][714]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/AutomotiveMaterials/Materials/Exterior/LicensePlate/Textures/T_LicensePlate_R.T_LicensePlate_R'
[2021.07.28-19.37.34:203][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Lights/MI_Lamp_Blue': Can't find file.
[2021.07.28-19.37.34:203][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Lights/MI_Lamp_Blue': Can't find file.
[2021.07.28-19.37.34:203][714]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/AutomotiveMaterials/Materials/Exterior/Lights/MI_Lamp_Blue.MI_Lamp_Blue'
[2021.07.28-19.37.34:203][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Lights/MI_Lamp_Red': Can't find file.
[2021.07.28-19.37.34:204][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Lights/MI_Lamp_Red': Can't find file.
[2021.07.28-19.37.34:204][714]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/AutomotiveMaterials/Materials/Exterior/Lights/MI_Lamp_Red.MI_Lamp_Red'
[2021.07.28-19.37.34:204][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Lights/MI_Lamp_White': Can't find file.
[2021.07.28-19.37.34:204][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Lights/MI_Lamp_White': Can't find file.
[2021.07.28-19.37.34:204][714]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/AutomotiveMaterials/Materials/Exterior/Lights/MI_Lamp_White.MI_Lamp_White'
[2021.07.28-19.37.34:204][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Lights/MI_Tint_Blue': Can't find file.
[2021.07.28-19.37.34:204][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Lights/MI_Tint_Blue': Can't find file.
[2021.07.28-19.37.34:204][714]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/AutomotiveMaterials/Materials/Exterior/Lights/MI_Tint_Blue.MI_Tint_Blue'
[2021.07.28-19.37.34:204][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Lights/MI_Tint_Clear': Can't find file.
[2021.07.28-19.37.34:205][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Lights/MI_Tint_Clear': Can't find file.
[2021.07.28-19.37.34:205][714]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/AutomotiveMaterials/Materials/Exterior/Lights/MI_Tint_Clear.MI_Tint_Clear'
[2021.07.28-19.37.34:205][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Lights/MI_Tint_Red': Can't find file.
[2021.07.28-19.37.34:205][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Lights/MI_Tint_Red': Can't find file.
[2021.07.28-19.37.34:205][714]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/AutomotiveMaterials/Materials/Exterior/Lights/MI_Tint_Red.MI_Tint_Red'
[2021.07.28-19.37.34:205][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Lights/MI_Transparent_Cover': Can't find file.
[2021.07.28-19.37.34:205][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Lights/MI_Transparent_Cover': Can't find file.
[2021.07.28-19.37.34:205][714]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/AutomotiveMaterials/Materials/Exterior/Lights/MI_Transparent_Cover.MI_Transparent_Cover'
[2021.07.28-19.37.34:205][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Lights/MI_Transparent_Cover_Tinted': Can't find file.
[2021.07.28-19.37.34:206][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Lights/MI_Transparent_Cover_Tinted': Can't find file.
[2021.07.28-19.37.34:206][714]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/AutomotiveMaterials/Materials/Exterior/Lights/MI_Transparent_Cover_Tinted.MI_Transparent_Cover_Tinted'
[2021.07.28-19.37.34:206][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Lights/MI_Transparent_Cover_Tinted_Gold': Can't find file.
[2021.07.28-19.37.34:206][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Lights/MI_Transparent_Cover_Tinted_Gold': Can't find file.
[2021.07.28-19.37.34:206][714]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/AutomotiveMaterials/Materials/Exterior/Lights/MI_Transparent_Cover_Tinted_Gold.MI_Transparent_Cover_Tinted_Gold'
[2021.07.28-19.37.34:206][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Lights/MI_Transparent_Cover_Tinted_Red': Can't find file.
[2021.07.28-19.37.34:206][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Lights/MI_Transparent_Cover_Tinted_Red': Can't find file.
[2021.07.28-19.37.34:206][714]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/AutomotiveMaterials/Materials/Exterior/Lights/MI_Transparent_Cover_Tinted_Red.MI_Transparent_Cover_Tinted_Red'
[2021.07.28-19.37.34:209][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Metal/MI_Grill_Circle': Can't find file.
[2021.07.28-19.37.34:210][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Metal/MI_Grill_Circle': Can't find file.
[2021.07.28-19.37.34:210][714]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/AutomotiveMaterials/Materials/Exterior/Metal/MI_Grill_Circle.MI_Grill_Circle'
[2021.07.28-19.37.34:210][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Metal/MI_Metal_Anodized_01': Can't find file.
[2021.07.28-19.37.34:210][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Metal/MI_Metal_Anodized_01': Can't find file.
[2021.07.28-19.37.34:210][714]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/AutomotiveMaterials/Materials/Exterior/Metal/MI_Metal_Anodized_01.MI_Metal_Anodized_01'
[2021.07.28-19.37.34:210][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Metal/MI_Metal_Brass': Can't find file.
[2021.07.28-19.37.34:210][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Metal/MI_Metal_Brass': Can't find file.
[2021.07.28-19.37.34:210][714]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/AutomotiveMaterials/Materials/Exterior/Metal/MI_Metal_Brass.MI_Metal_Brass'
[2021.07.28-19.37.34:210][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Metal/MI_Metal_Brushed': Can't find file.
[2021.07.28-19.37.34:211][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Metal/MI_Metal_Brushed': Can't find file.
[2021.07.28-19.37.34:211][714]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/AutomotiveMaterials/Materials/Exterior/Metal/MI_Metal_Brushed.MI_Metal_Brushed'
[2021.07.28-19.37.34:211][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Metal/MI_Metal_Bump_01': Can't find file.
[2021.07.28-19.37.34:211][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Metal/MI_Metal_Bump_01': Can't find file.
[2021.07.28-19.37.34:211][714]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/AutomotiveMaterials/Materials/Exterior/Metal/MI_Metal_Bump_01.MI_Metal_Bump_01'
[2021.07.28-19.37.34:211][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Metal/MI_Metal_Bump_02': Can't find file.
[2021.07.28-19.37.34:211][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Metal/MI_Metal_Bump_02': Can't find file.
[2021.07.28-19.37.34:211][714]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/AutomotiveMaterials/Materials/Exterior/Metal/MI_Metal_Bump_02.MI_Metal_Bump_02'
[2021.07.28-19.37.34:212][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Metal/MI_Metal_Chrome_01': Can't find file.
[2021.07.28-19.37.34:212][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Metal/MI_Metal_Chrome_01': Can't find file.
[2021.07.28-19.37.34:212][714]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/AutomotiveMaterials/Materials/Exterior/Metal/MI_Metal_Chrome_01.MI_Metal_Chrome_01'
[2021.07.28-19.37.34:212][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Metal/MI_Metal_Chrome_02': Can't find file.
[2021.07.28-19.37.34:212][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Metal/MI_Metal_Chrome_02': Can't find file.
[2021.07.28-19.37.34:212][714]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/AutomotiveMaterials/Materials/Exterior/Metal/MI_Metal_Chrome_02.MI_Metal_Chrome_02'
[2021.07.28-19.37.34:212][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Metal/MI_Metal_Frosted': Can't find file.
[2021.07.28-19.37.34:212][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Metal/MI_Metal_Frosted': Can't find file.
[2021.07.28-19.37.34:212][714]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/AutomotiveMaterials/Materials/Exterior/Metal/MI_Metal_Frosted.MI_Metal_Frosted'
[2021.07.28-19.37.34:213][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Metal/MI_Metal_Frosted_Reflective': Can't find file.
[2021.07.28-19.37.34:213][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Metal/MI_Metal_Frosted_Reflective': Can't find file.
[2021.07.28-19.37.34:213][714]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/AutomotiveMaterials/Materials/Exterior/Metal/MI_Metal_Frosted_Reflective.MI_Metal_Frosted_Reflective'
[2021.07.28-19.37.34:213][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Metal/MI_Metal_Gold': Can't find file.
[2021.07.28-19.37.34:213][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Metal/MI_Metal_Gold': Can't find file.
[2021.07.28-19.37.34:213][714]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/AutomotiveMaterials/Materials/Exterior/Metal/MI_Metal_Gold.MI_Metal_Gold'
[2021.07.28-19.37.34:213][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Metal/MI_Metal_Gold_Dirty': Can't find file.
[2021.07.28-19.37.34:213][714]LogLinker: Warning: Failed to load '/Game/AutomotiveMaterials/Materials/Exterior/Metal/MI_Metal_Gold_Dirty': Can't find file.
[2021.07.28-19.37.34:213][714]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/AutomotiveMaterials/Materials/Exterior/Metal/MI_Metal_Gold_Dirty.MI_Metal_Gold_Dirty'
